input,answers,number_options,preds,probs
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Akhirnya Amal dan Indah akan segera melangsungkan pernikahan."" adalah
A. Semuanya telah diputuskan melalui proses sigajang lele luppa.
B. Semuanya telah diputuskan melalui proses mappettuada.
C. Semuanya telah diputuskan melalui proses mappalette bola.
Jawaban: ",1,3,B,[0.05664 0.914   0.02937]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Mappettuada menandai bahwa Amal dan Indah kini telah resmi bertunangan."" adalah
A. Dalam proses acara yang sama keluarga Amal juga mappese-pese kepada keluarga Indah.
B. Dalam proses acara yang sama keluarga Amal juga mappenre' dui kepada keluarga Indah.
C. Dalam proses acara yang sama keluarga Amal juga mappenre' botting kepada keluarga Indah.
Jawaban: ",1,3,B,[0.4053 0.4385 0.1562]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Aku terlibat dalam rangkaian acara menjelang pernikahan Amal dan Indah."" adalah
A. Aku diminta menjadi protokol dalam acara mappadendang.
B. Aku diminta menjadi protokol dalam acara mappacci.
C. Aku diminta menjadi protokol dalam acara menre bola.
Jawaban: ",1,3,B,[0.04    0.91    0.04977]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Saya turut mengantar Amal menuju kediaman Indah untuk melaksanakan akad nikah."" adalah
A. Tradisi mengantar ini disebut mappenre' botting.
B. Tradisi mengantar ini disebut mappenre' dui.
C. Tradisi mengantar ini disebut mappettuada.
Jawaban: ",0,3,A,[0.872   0.02513 0.10254]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Ambo Ali adalah tokoh agama yang mashur di desaku."" adalah
A. Ia dipercaya untuk melakukan tradisi barzanji setelah akad nikah Amal dan Indah.
B. Ia dipercaya untuk melakukan tradisi ma'baca-baca setelah akad nikah Amal dan Indah.
C. Ia dipercaya untuk melakukan tradisi mappasikarawa setelah akad nikah Amal dan Indah.
Jawaban: ",2,3,B,[0.2532 0.4512 0.296 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Setelah akad dan resepsi pernikahan di kediaman Indah, kini kami mengantar Indah menuju kediaman Amal."" adalah
A. Di sana akan dilaksanakan tradisi mapparola.
B. Di sana akan dilaksanakan tradisi mappacci.
C. Di sana akan dilaksanakan tradisi mappettuada.
Jawaban: ",0,3,A,[0.4336 0.3484 0.218 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Ranti dan Ikram menuju makam sehari setalah resepsi mereka."" adalah
A. Ranti dan Ikram ke makam untuk Mabbolo Kibburu.
B. Ranti dan Ikram ke makam untuk Ma'burasa.
C. Ranti dan Ikram ke makam untuk Mappalette Bola.
Jawaban: ",0,3,A,[0.7544  0.08466 0.1606 ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Kami sedang bersiap-siap mengantar pengantin baru ke rumah mertuanya."" adalah
A. Pengantin wanita akan menginap di rumah pengantin laki-laki untuk Ma'burasa.
B. Pengantin wanita akan bertemu dengan keluarga pengantin laki-laki untuk Mammatua.
C. Pengantin wanita akan tinggal di rumah pengantin laki-laki untuk Massolo.
Jawaban: ",1,3,B,[0.3826 0.499  0.1185]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Ikram terlihat semakin gagah mengenakan baju nikah adat Bugis."" adalah
A. Ikram mengenakan jas tutu'.
B. Ikram mengenakan jas beskap.
C. Ikram mengenakan tuxedo.
Jawaban: ",0,3,A,[0.8013  0.1788  0.01974]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Setelah memilah aksesoris kepala, pilihan Ikram jatuh pada songkok yang terbuat dari pelepah daun lontar."" adalah
A. Ikram memilih menggunakan passapu'.
B. Ikram memilih menggunakan songkok recca.
C. Ikram memilih menggunakan sigara'.
Jawaban: ",1,3,B,[0.249   0.666   0.08466]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Rara menuju butik di pusat kota Pare-pare untuk mencoba baju resepsinya."" adalah
A. Rara akan mengenakan baju salu.
B. Rara akan mengenakan baju kombo.
C. Rara akan mengenakan baju bodo.
Jawaban: ",2,3,C,[0.1318  0.04846 0.82   ]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Rara memakai baju bodo."" adalah
A. Rara juga mengenakan lipa' sabbe.
B. Rara juga mengenakan sasirangan.
C. Rara juga mengenakan kimun gia.
Jawaban: ",0,3,A,[0.925   0.04462 0.03021]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Di kampungku di Bacukiki, jika menerima undangan pernikahan maka wajib hukumnya bagi kita untuk hadir."" adalah
A. Kita membawa amplop berisi uang yang akan digunakan untuk Massolo.
B. Kita membawa bingkisan kado yang akan digunakan untuk massolo.
C. Kita membawa kotak makanan yang akan digunakan untuk massolo.
Jawaban: ",0,3,B,[0.4102 0.527  0.0629]
"Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Pengelola puskesmas Pulau Sembilan Sinjai membuatkan ramuan untuk peserta senam agar bisa membantu mencegah penyakit jantung, diabates, mengatasi masalah pencernaan, hingga batuk pilek."" adalah
A. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun lidah buaya.
B. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun singkong.
C. Pengelola puskesmas Pulau Sembilan Sinjai membuat ramuan daun Sambiloto.
Jawaban: C

Untuk konteks propinsi Kalimantan Selatan, sambungan yang tepat dari kalimat ""Masjid An-nuriyah bersih dan terjaga."" adalah
A. Masjid tersebut dirawat oleh masyarakat.
B. Masjid tersebut dirawat oleh kaum masjid.
C. Masjid tersebut dirawat oleh ketua RT.
Jawaban: B

Untuk konteks propinsi Aceh, sambungan yang tepat dari kalimat ""Ali mendapat kabar istrinya hamil."" adalah
A. Ali mengumunkan di kampungnya.
B. Ali membuat acara pesta.
C. Ali membuat acar pesijuk.
Jawaban: C

Untuk konteks propinsi Sulawesi Selatan, sambungan yang tepat dari kalimat ""Sebagai adik yang akan mendahului kakak kandung perempuan untuk menikah, saya harus melalui sebuah proses adat."" adalah
A. Saya harus melakukan sungkem kepada kakak yang disaksikan oleh keluarga besar.
B. Saya harus memberikan seserahan kepada kakak berupa uang dan pakaian dengan jumlah dan jenis yang telah ditentukan.
C. Saya harus menanggung seluruh biaya pernikahan kakak bila nanti tiba waktunya ia menikah.
Jawaban: ",1,3,B,[0.4426 0.4937 0.0638]
